year,eff_mom,eff_dad,nbabies,naliveadults,possible_mom,possible_dad,eff_mig,parameterset,replicate,project,group
142,26,22,34,122,64,58,5,1,1,p_1.30.24_LL3f_mi,2
143,29,24,36,113,53,60,3,1,1,p_1.30.24_LL3f_mi,2
144,26,20,35,116,53,63,1,1,1,p_1.30.24_LL3f_mi,2
145,27,21,34,101,51,50,0,1,1,p_1.30.24_LL3f_mi,2
146,27,22,35,103,46,57,0,1,1,p_1.30.24_LL3f_mi,2
147,29,26,35,103,45,58,0,1,1,p_1.30.24_LL3f_mi,2
148,28,21,35,104,43,61,0,1,1,p_1.30.24_LL3f_mi,2
149,25,21,32,99,39,60,0,1,1,p_1.30.24_LL3f_mi,2
150,23,19,32,92,41,51,0,1,1,p_1.30.24_LL3f_mi,2
151,44,33,67,101,44,57,0,1,1,p_1.30.24_LL3f_mi,2
152,61,40,87,135,63,72,0,1,1,p_1.30.24_LL3f_mi,2
153,84,52,119,184,92,92,0,1,1,p_1.30.24_LL3f_mi,2
154,104,74,142,243,120,123,0,1,1,p_1.30.24_LL3f_mi,2
155,120,85,161,346,176,170,20,1,1,p_1.30.24_LL3f_mi,2
156,138,97,176,406,222,184,6,1,1,p_1.30.24_LL3f_mi,2
157,151,112,193,445,226,219,4,1,1,p_1.30.24_LL3f_mi,2
158,161,116,210,499,241,258,1,1,1,p_1.30.24_LL3f_mi,2
159,170,121,223,558,280,278,0,1,1,p_1.30.24_LL3f_mi,2
160,184,139,242,603,309,294,0,1,1,p_1.30.24_LL3f_mi,2
161,178,134,233,639,343,296,0,1,1,p_1.30.24_LL3f_mi,2
162,179,145,229,657,347,310,0,1,1,p_1.30.24_LL3f_mi,2
163,169,128,220,674,345,329,0,1,1,p_1.30.24_LL3f_mi,2
164,172,132,219,682,348,334,0,1,1,p_1.30.24_LL3f_mi,2
165,163,135,211,693,358,335,0,1,1,p_1.30.24_LL3f_mi,2
166,170,130,214,691,351,340,0,1,1,p_1.30.24_LL3f_mi,2
167,174,135,224,656,341,315,0,1,1,p_1.30.24_LL3f_mi,2
168,172,130,226,653,328,325,0,1,1,p_1.30.24_LL3f_mi,2
169,175,129,221,677,356,321,0,1,1,p_1.30.24_LL3f_mi,2
170,164,133,214,693,369,324,21,1,1,p_1.30.24_LL3f_mi,2
171,181,137,237,623,330,293,5,1,1,p_1.30.24_LL3f_mi,2
172,177,135,231,635,332,303,5,1,1,p_1.30.24_LL3f_mi,2
173,169,129,229,650,328,322,2,1,1,p_1.30.24_LL3f_mi,2
174,170,130,226,657,311,346,1,1,1,p_1.30.24_LL3f_mi,2
175,181,132,224,666,327,339,0,1,1,p_1.30.24_LL3f_mi,2
176,161,133,205,716,356,360,0,1,1,p_1.30.24_LL3f_mi,2
177,181,138,223,664,322,342,0,1,1,p_1.30.24_LL3f_mi,2
178,176,136,224,664,317,347,0,1,1,p_1.30.24_LL3f_mi,2
179,175,134,229,647,312,335,0,1,1,p_1.30.24_LL3f_mi,2
180,183,143,227,657,310,347,0,1,1,p_1.30.24_LL3f_mi,2
181,183,138,230,653,302,351,0,1,1,p_1.30.24_LL3f_mi,2
182,168,126,220,673,322,351,0,1,1,p_1.30.24_LL3f_mi,2
183,171,139,218,678,315,363,0,1,1,p_1.30.24_LL3f_mi,2
184,172,131,219,688,323,365,0,1,1,p_1.30.24_LL3f_mi,2
185,183,145,230,651,297,354,0,1,1,p_1.30.24_LL3f_mi,2
186,166,127,221,672,308,364,0,1,1,p_1.30.24_LL3f_mi,2
187,180,139,226,665,323,342,0,1,1,p_1.30.24_LL3f_mi,2
188,175,142,227,658,319,339,0,1,1,p_1.30.24_LL3f_mi,2
189,169,135,216,694,338,356,0,1,1,p_1.30.24_LL3f_mi,2
190,170,129,217,686,348,338,0,1,1,p_1.30.24_LL3f_mi,2
191,178,137,229,655,338,317,0,1,1,p_1.30.24_LL3f_mi,2
192,176,134,224,668,332,336,0,1,1,p_1.30.24_LL3f_mi,2
193,170,144,221,675,336,339,0,1,1,p_1.30.24_LL3f_mi,2
194,158,130,212,697,339,358,0,1,1,p_1.30.24_LL3f_mi,2
195,170,131,221,681,340,341,0,1,1,p_1.30.24_LL3f_mi,2
196,181,138,229,652,322,330,0,1,1,p_1.30.24_LL3f_mi,2
197,174,127,220,676,325,351,0,1,1,p_1.30.24_LL3f_mi,2
198,157,127,209,702,331,371,0,1,1,p_1.30.24_LL3f_mi,2
199,174,138,225,661,312,349,0,1,1,p_1.30.24_LL3f_mi,2
200,172,134,224,668,319,349,0,1,1,p_1.30.24_LL3f_mi,2
201,160,131,212,698,331,367,0,1,1,p_1.30.24_LL3f_mi,2
202,179,138,226,657,317,340,0,1,1,p_1.30.24_LL3f_mi,2
203,177,128,225,655,333,322,0,1,1,p_1.30.24_LL3f_mi,2
204,180,137,233,629,312,317,0,1,1,p_1.30.24_LL3f_mi,2
205,175,127,225,664,327,337,0,1,1,p_1.30.24_LL3f_mi,2
206,173,136,220,679,340,339,0,1,1,p_1.30.24_LL3f_mi,2
207,170,136,213,696,340,356,0,1,1,p_1.30.24_LL3f_mi,2
208,172,136,217,679,340,339,0,1,1,p_1.30.24_LL3f_mi,2
209,181,142,229,653,317,336,0,1,1,p_1.30.24_LL3f_mi,2
210,176,133,226,654,303,351,0,1,1,p_1.30.24_LL3f_mi,2
211,176,138,230,643,303,340,0,1,1,p_1.30.24_LL3f_mi,2
212,174,139,227,651,308,343,0,1,1,p_1.30.24_LL3f_mi,2
213,172,130,228,651,302,349,0,1,1,p_1.30.24_LL3f_mi,2
214,170,136,220,675,333,342,0,1,1,p_1.30.24_LL3f_mi,2
215,175,133,230,650,321,329,0,1,1,p_1.30.24_LL3f_mi,2
216,179,138,224,665,334,331,0,1,1,p_1.30.24_LL3f_mi,2
217,179,137,227,656,327,329,0,1,1,p_1.30.24_LL3f_mi,2
218,173,134,223,661,347,314,0,1,1,p_1.30.24_LL3f_mi,2
219,177,132,228,657,327,330,0,1,1,p_1.30.24_LL3f_mi,2
220,163,130,219,676,330,346,0,1,1,p_1.30.24_LL3f_mi,2
221,176,140,223,669,324,345,0,1,1,p_1.30.24_LL3f_mi,2
222,172,135,222,668,316,352,0,1,1,p_1.30.24_LL3f_mi,2
223,164,136,219,676,320,356,0,1,1,p_1.30.24_LL3f_mi,2
224,179,143,227,651,313,338,0,1,1,p_1.30.24_LL3f_mi,2
225,170,135,223,667,332,335,0,1,1,p_1.30.24_LL3f_mi,2
226,161,126,204,717,374,343,0,1,1,p_1.30.24_LL3f_mi,2
227,164,129,216,688,356,332,0,1,1,p_1.30.24_LL3f_mi,2
228,178,134,228,660,345,315,0,1,1,p_1.30.24_LL3f_mi,2
229,177,141,230,640,322,318,0,1,1,p_1.30.24_LL3f_mi,2
230,174,140,219,674,342,332,0,1,1,p_1.30.24_LL3f_mi,2
231,169,132,222,666,334,332,0,1,1,p_1.30.24_LL3f_mi,2
232,170,141,226,658,344,314,0,1,1,p_1.30.24_LL3f_mi,2
233,166,132,219,674,340,334,0,1,1,p_1.30.24_LL3f_mi,2
234,168,133,218,682,332,350,0,1,1,p_1.30.24_LL3f_mi,2
235,170,132,224,668,323,345,0,1,1,p_1.30.24_LL3f_mi,2
236,177,138,230,652,316,336,0,1,1,p_1.30.24_LL3f_mi,2
237,174,123,225,661,323,338,0,1,1,p_1.30.24_LL3f_mi,2
238,182,138,228,651,311,340,0,1,1,p_1.30.24_LL3f_mi,2
239,164,132,222,674,331,343,0,1,1,p_1.30.24_LL3f_mi,2
240,174,130,222,675,333,342,0,1,1,p_1.30.24_LL3f_mi,2
241,178,142,225,664,322,342,0,1,1,p_1.30.24_LL3f_mi,2
242,180,140,228,644,318,326,0,1,1,p_1.30.24_LL3f_mi,2
243,174,136,231,641,317,324,0,1,1,p_1.30.24_LL3f_mi,2
244,169,138,225,662,324,338,0,1,1,p_1.30.24_LL3f_mi,2
245,179,132,227,651,312,339,0,1,1,p_1.30.24_LL3f_mi,2
246,185,142,231,645,318,327,0,1,1,p_1.30.24_LL3f_mi,2
247,173,136,225,657,328,329,0,1,1,p_1.30.24_LL3f_mi,2
248,173,134,225,662,343,319,0,1,1,p_1.30.24_LL3f_mi,2
249,172,137,230,646,339,307,0,1,1,p_1.30.24_LL3f_mi,2
250,184,140,228,653,336,317,0,1,1,p_1.30.24_LL3f_mi,2
251,165,130,209,711,387,324,0,1,1,p_1.30.24_LL3f_mi,2
252,182,133,222,667,340,327,0,1,1,p_1.30.24_LL3f_mi,2
253,177,136,228,657,326,331,0,1,1,p_1.30.24_LL3f_mi,2
254,179,133,227,657,339,318,0,1,1,p_1.30.24_LL3f_mi,2
255,172,145,220,675,342,333,0,1,1,p_1.30.24_LL3f_mi,2
256,171,131,221,675,352,323,0,1,1,p_1.30.24_LL3f_mi,2
257,172,133,221,674,352,322,0,1,1,p_1.30.24_LL3f_mi,2
258,166,133,221,676,349,327,0,1,1,p_1.30.24_LL3f_mi,2
259,175,140,222,670,322,348,0,1,1,p_1.30.24_LL3f_mi,2
260,175,135,227,657,316,341,0,1,1,p_1.30.24_LL3f_mi,2
261,184,144,230,650,303,347,0,1,1,p_1.30.24_LL3f_mi,2
262,168,139,214,690,322,368,0,1,1,p_1.30.24_LL3f_mi,2
263,177,129,227,659,312,347,0,1,1,p_1.30.24_LL3f_mi,2
264,172,136,225,660,326,334,0,1,1,p_1.30.24_LL3f_mi,2
265,183,139,226,655,331,324,0,1,1,p_1.30.24_LL3f_mi,2
266,172,136,226,656,334,322,0,1,1,p_1.30.24_LL3f_mi,2
267,178,140,230,649,330,319,0,1,1,p_1.30.24_LL3f_mi,2
268,175,141,226,659,300,359,0,1,1,p_1.30.24_LL3f_mi,2
269,170,139,220,678,314,364,0,1,1,p_1.30.24_LL3f_mi,2
270,176,136,227,656,328,328,0,1,1,p_1.30.24_LL3f_mi,2
271,187,139,236,629,320,309,0,1,1,p_1.30.24_LL3f_mi,2
272,177,138,224,658,342,316,0,1,1,p_1.30.24_LL3f_mi,2
273,177,133,225,658,335,323,0,1,1,p_1.30.24_LL3f_mi,2
274,173,140,224,665,353,312,0,1,1,p_1.30.24_LL3f_mi,2
275,176,137,223,662,340,322,0,1,1,p_1.30.24_LL3f_mi,2
276,164,126,209,708,366,342,0,1,1,p_1.30.24_LL3f_mi,2
277,167,132,214,688,345,343,0,1,1,p_1.30.24_LL3f_mi,2
278,176,139,227,653,333,320,0,1,1,p_1.30.24_LL3f_mi,2
279,176,137,223,675,341,334,0,1,1,p_1.30.24_LL3f_mi,2
280,173,130,220,675,339,336,0,1,1,p_1.30.24_LL3f_mi,2
281,174,136,224,663,347,316,0,1,1,p_1.30.24_LL3f_mi,2
282,176,129,232,636,340,296,0,1,1,p_1.30.24_LL3f_mi,2
283,189,139,233,635,348,287,0,1,1,p_1.30.24_LL3f_mi,2
284,179,133,227,663,355,308,0,1,1,p_1.30.24_LL3f_mi,2
285,176,131,226,655,349,306,0,1,1,p_1.30.24_LL3f_mi,2
286,176,142,227,658,341,317,0,1,1,p_1.30.24_LL3f_mi,2
287,182,150,233,633,319,314,0,1,1,p_1.30.24_LL3f_mi,2
288,181,138,228,654,316,338,0,1,1,p_1.30.24_LL3f_mi,2
289,175,131,219,679,310,369,0,1,1,p_1.30.24_LL3f_mi,2
290,174,130,223,664,310,354,0,1,1,p_1.30.24_LL3f_mi,2
291,179,134,229,645,319,326,0,1,1,p_1.30.24_LL3f_mi,2
292,173,134,223,661,347,314,0,1,1,p_1.30.24_LL3f_mi,2
293,172,137,219,677,358,319,0,1,1,p_1.30.24_LL3f_mi,2
294,174,126,226,656,347,309,0,1,1,p_1.30.24_LL3f_mi,2
295,172,129,219,678,366,312,0,1,1,p_1.30.24_LL3f_mi,2
296,175,133,224,662,337,325,0,1,1,p_1.30.24_LL3f_mi,2
297,168,127,224,667,344,323,0,1,1,p_1.30.24_LL3f_mi,2
298,164,132,224,667,330,337,0,1,1,p_1.30.24_LL3f_mi,2
299,179,145,224,667,326,341,0,1,1,p_1.30.24_LL3f_mi,2
300,175,137,228,650,331,319,0,1,1,p_1.30.24_LL3f_mi,2
301,163,122,212,707,353,354,0,1,1,p_1.30.24_LL3f_mi,2
302,184,150,231,640,321,319,0,1,1,p_1.30.24_LL3f_mi,2
303,184,132,232,635,331,304,0,1,1,p_1.30.24_LL3f_mi,2
304,180,136,229,648,341,307,0,1,1,p_1.30.24_LL3f_mi,2
305,179,139,227,658,330,328,0,1,1,p_1.30.24_LL3f_mi,2
306,182,134,233,636,315,321,0,1,1,p_1.30.24_LL3f_mi,2
307,175,142,223,669,311,358,0,1,1,p_1.30.24_LL3f_mi,2
308,177,139,229,649,311,338,0,1,1,p_1.30.24_LL3f_mi,2
309,169,134,222,667,322,345,0,1,1,p_1.30.24_LL3f_mi,2
310,180,138,225,662,323,339,0,1,1,p_1.30.24_LL3f_mi,2
311,180,137,217,684,317,367,0,1,1,p_1.30.24_LL3f_mi,2
312,190,143,236,623,288,335,0,1,1,p_1.30.24_LL3f_mi,2
313,180,142,226,656,308,348,0,1,1,p_1.30.24_LL3f_mi,2
314,173,144,224,666,308,358,0,1,1,p_1.30.24_LL3f_mi,2
315,177,142,228,653,314,339,0,1,1,p_1.30.24_LL3f_mi,2
316,172,130,222,674,332,342,0,1,1,p_1.30.24_LL3f_mi,2
317,174,140,221,675,329,346,0,1,1,p_1.30.24_LL3f_mi,2
318,163,136,213,693,334,359,0,1,1,p_1.30.24_LL3f_mi,2
319,182,143,226,659,324,335,0,1,1,p_1.30.24_LL3f_mi,2
320,181,135,227,656,312,344,0,1,1,p_1.30.24_LL3f_mi,2
321,183,142,232,649,304,345,0,1,1,p_1.30.24_LL3f_mi,2
322,170,135,224,665,325,340,0,1,1,p_1.30.24_LL3f_mi,2
323,173,133,224,668,333,335,0,1,1,p_1.30.24_LL3f_mi,2
324,177,134,228,653,327,326,0,1,1,p_1.30.24_LL3f_mi,2
325,173,135,226,662,324,338,0,1,1,p_1.30.24_LL3f_mi,2
326,155,130,203,720,349,371,0,1,1,p_1.30.24_LL3f_mi,2
327,172,141,223,669,307,362,0,1,1,p_1.30.24_LL3f_mi,2
328,176,130,230,646,297,349,0,1,1,p_1.30.24_LL3f_mi,2
329,177,148,230,644,291,353,0,1,1,p_1.30.24_LL3f_mi,2
330,168,144,219,678,308,370,0,1,1,p_1.30.24_LL3f_mi,2
331,174,135,225,666,311,355,0,1,1,p_1.30.24_LL3f_mi,2
332,167,127,225,656,304,352,0,1,1,p_1.30.24_LL3f_mi,2
333,174,132,222,662,315,347,0,1,1,p_1.30.24_LL3f_mi,2
334,184,145,234,627,310,317,0,1,1,p_1.30.24_LL3f_mi,2
335,173,134,228,650,327,323,0,1,1,p_1.30.24_LL3f_mi,2
336,168,131,221,678,333,345,0,1,1,p_1.30.24_LL3f_mi,2
337,173,135,225,662,320,342,0,1,1,p_1.30.24_LL3f_mi,2
338,173,139,217,685,324,361,0,1,1,p_1.30.24_LL3f_mi,2
339,165,135,221,674,343,331,0,1,1,p_1.30.24_LL3f_mi,2
340,171,136,228,649,331,318,0,1,1,p_1.30.24_LL3f_mi,2
341,176,132,231,645,331,314,0,1,1,p_1.30.24_LL3f_mi,2
342,179,139,228,656,335,321,0,1,1,p_1.30.24_LL3f_mi,2
343,182,135,232,643,316,327,0,1,1,p_1.30.24_LL3f_mi,2
344,180,137,227,663,318,345,0,1,1,p_1.30.24_LL3f_mi,2
345,168,140,223,666,332,334,0,1,1,p_1.30.24_LL3f_mi,2
346,167,134,220,674,354,320,0,1,1,p_1.30.24_LL3f_mi,2
347,170,125,226,654,352,302,0,1,1,p_1.30.24_LL3f_mi,2
348,177,131,230,649,349,300,0,1,1,p_1.30.24_LL3f_mi,2
349,174,134,217,688,365,323,0,1,1,p_1.30.24_LL3f_mi,2
350,166,123,215,683,365,318,0,1,1,p_1.30.24_LL3f_mi,2
1,7,7,9,594,296,298,0,1,2,p_1.30.24_LL3f_mi,2
2,95,82,124,855,415,440,0,1,2,p_1.30.24_LL3f_mi,2
3,121,104,162,802,386,416,0,1,2,p_1.30.24_LL3f_mi,2
4,158,124,202,723,355,368,0,1,2,p_1.30.24_LL3f_mi,2
5,177,133,226,658,325,333,0,1,2,p_1.30.24_LL3f_mi,2
6,177,136,232,640,311,329,0,1,2,p_1.30.24_LL3f_mi,2
7,176,132,227,654,308,346,0,1,2,p_1.30.24_LL3f_mi,2
8,179,144,221,668,310,358,0,1,2,p_1.30.24_LL3f_mi,2
9,169,134,218,682,340,342,0,1,2,p_1.30.24_LL3f_mi,2
10,170,134,219,680,356,324,0,1,2,p_1.30.24_LL3f_mi,2
11,181,136,225,668,336,332,0,1,2,p_1.30.24_LL3f_mi,2
12,181,143,226,657,327,330,0,1,2,p_1.30.24_LL3f_mi,2
13,169,136,220,679,342,337,0,1,2,p_1.30.24_LL3f_mi,2
14,165,135,220,673,327,346,0,1,2,p_1.30.24_LL3f_mi,2
15,183,129,230,647,326,321,0,1,2,p_1.30.24_LL3f_mi,2
16,175,138,227,652,319,333,0,1,2,p_1.30.24_LL3f_mi,2
17,167,134,223,674,316,358,0,1,2,p_1.30.24_LL3f_mi,2
18,172,131,225,660,324,336,0,1,2,p_1.30.24_LL3f_mi,2
19,176,134,220,675,333,342,0,1,2,p_1.30.24_LL3f_mi,2
20,173,135,223,663,332,331,0,1,2,p_1.30.24_LL3f_mi,2
21,179,131,229,645,315,330,0,1,2,p_1.30.24_LL3f_mi,2
22,171,140,224,656,330,326,0,1,2,p_1.30.24_LL3f_mi,2
23,172,135,221,672,354,318,0,1,2,p_1.30.24_LL3f_mi,2
24,177,142,226,654,330,324,0,1,2,p_1.30.24_LL3f_mi,2
25,167,137,223,665,323,342,0,1,2,p_1.30.24_LL3f_mi,2
26,153,126,205,715,369,346,0,1,2,p_1.30.24_LL3f_mi,2
27,180,135,228,646,328,318,0,1,2,p_1.30.24_LL3f_mi,2
28,188,136,235,632,324,308,0,1,2,p_1.30.24_LL3f_mi,2
29,174,135,223,672,321,351,0,1,2,p_1.30.24_LL3f_mi,2
30,167,135,212,692,336,356,0,1,2,p_1.30.24_LL3f_mi,2
31,179,144,228,652,315,337,0,1,2,p_1.30.24_LL3f_mi,2
32,179,134,232,633,319,314,0,1,2,p_1.30.24_LL3f_mi,2
33,173,135,225,652,336,316,0,1,2,p_1.30.24_LL3f_mi,2
34,175,138,224,662,344,318,0,1,2,p_1.30.24_LL3f_mi,2
35,174,145,229,648,313,335,0,1,2,p_1.30.24_LL3f_mi,2
36,176,135,225,658,319,339,0,1,2,p_1.30.24_LL3f_mi,2
37,175,131,223,667,330,337,0,1,2,p_1.30.24_LL3f_mi,2
38,167,135,218,681,340,341,0,1,2,p_1.30.24_LL3f_mi,2
39,175,138,227,663,316,347,0,1,2,p_1.30.24_LL3f_mi,2
40,174,142,229,644,322,322,0,1,2,p_1.30.24_LL3f_mi,2
41,173,136,218,680,345,335,0,1,2,p_1.30.24_LL3f_mi,2
42,174,129,220,677,336,341,0,1,2,p_1.30.24_LL3f_mi,2
43,172,132,221,675,335,340,0,1,2,p_1.30.24_LL3f_mi,2
44,176,140,225,653,322,331,0,1,2,p_1.30.24_LL3f_mi,2
45,173,134,224,664,312,352,0,1,2,p_1.30.24_LL3f_mi,2
46,173,125,222,672,318,354,0,1,2,p_1.30.24_LL3f_mi,2
47,174,136,219,681,318,363,0,1,2,p_1.30.24_LL3f_mi,2
48,180,140,227,656,314,342,0,1,2,p_1.30.24_LL3f_mi,2
49,178,142,226,654,308,346,0,1,2,p_1.30.24_LL3f_mi,2
50,174,135,226,664,317,347,0,1,2,p_1.30.24_LL3f_mi,2
51,156,129,203,724,341,383,0,1,2,p_1.30.24_LL3f_mi,2
52,176,141,227,659,322,337,0,1,2,p_1.30.24_LL3f_mi,2
53,174,133,222,662,322,340,0,1,2,p_1.30.24_LL3f_mi,2
54,168,137,221,669,327,342,0,1,2,p_1.30.24_LL3f_mi,2
55,176,137,218,677,325,352,0,1,2,p_1.30.24_LL3f_mi,2
56,173,136,219,678,341,337,0,1,2,p_1.30.24_LL3f_mi,2
57,169,128,222,675,333,342,0,1,2,p_1.30.24_LL3f_mi,2
58,168,133,211,697,338,359,0,1,2,p_1.30.24_LL3f_mi,2
59,176,139,226,656,322,334,0,1,2,p_1.30.24_LL3f_mi,2
60,167,133,220,670,328,342,0,1,2,p_1.30.24_LL3f_mi,2
61,176,139,228,655,316,339,0,1,2,p_1.30.24_LL3f_mi,2
62,179,142,224,663,317,346,0,1,2,p_1.30.24_LL3f_mi,2
63,173,139,223,671,333,338,0,1,2,p_1.30.24_LL3f_mi,2
64,174,134,228,643,313,330,0,1,2,p_1.30.24_LL3f_mi,2
65,174,141,226,661,325,336,0,1,2,p_1.30.24_LL3f_mi,2
66,166,131,217,689,345,344,0,1,2,p_1.30.24_LL3f_mi,2
67,176,133,230,650,330,320,0,1,2,p_1.30.24_LL3f_mi,2
68,177,138,223,663,347,316,0,1,2,p_1.30.24_LL3f_mi,2
69,180,138,228,655,338,317,0,1,2,p_1.30.24_LL3f_mi,2
70,172,128,224,662,334,328,0,1,2,p_1.30.24_LL3f_mi,2
71,177,129,226,655,334,321,0,1,2,p_1.30.24_LL3f_mi,2
72,177,142,223,672,336,336,0,1,2,p_1.30.24_LL3f_mi,2
73,164,134,213,693,327,366,0,1,2,p_1.30.24_LL3f_mi,2
74,180,142,227,656,319,337,0,1,2,p_1.30.24_LL3f_mi,2
75,183,140,233,628,308,320,0,1,2,p_1.30.24_LL3f_mi,2
76,162,129,209,709,355,354,0,1,2,p_1.30.24_LL3f_mi,2
77,181,128,234,635,332,303,0,1,2,p_1.30.24_LL3f_mi,2
78,184,134,235,629,327,302,0,1,2,p_1.30.24_LL3f_mi,2
79,178,137,227,655,325,330,0,1,2,p_1.30.24_LL3f_mi,2
80,175,138,224,655,316,339,0,1,2,p_1.30.24_LL3f_mi,2
81,169,136,218,681,326,355,0,1,2,p_1.30.24_LL3f_mi,2
82,171,137,220,675,330,345,0,1,2,p_1.30.24_LL3f_mi,2
83,174,132,227,660,312,348,0,1,2,p_1.30.24_LL3f_mi,2
84,177,145,232,633,315,318,0,1,2,p_1.30.24_LL3f_mi,2
85,175,133,227,657,312,345,0,1,2,p_1.30.24_LL3f_mi,2
86,168,133,223,663,325,338,0,1,2,p_1.30.24_LL3f_mi,2
87,166,129,216,690,338,352,0,1,2,p_1.30.24_LL3f_mi,2
88,168,138,219,681,338,343,0,1,2,p_1.30.24_LL3f_mi,2
89,173,138,225,661,320,341,0,1,2,p_1.30.24_LL3f_mi,2
90,175,132,228,646,332,314,0,1,2,p_1.30.24_LL3f_mi,2
91,175,134,228,651,312,339,0,1,2,p_1.30.24_LL3f_mi,2
92,172,139,222,667,317,350,0,1,2,p_1.30.24_LL3f_mi,2
93,169,131,216,679,334,345,0,1,2,p_1.30.24_LL3f_mi,2
94,171,131,224,664,318,346,0,1,2,p_1.30.24_LL3f_mi,2
95,186,139,227,660,336,324,0,1,2,p_1.30.24_LL3f_mi,2
96,173,130,227,661,317,344,0,1,2,p_1.30.24_LL3f_mi,2
97,170,137,222,663,319,344,0,1,2,p_1.30.24_LL3f_mi,2
98,174,141,223,663,318,345,0,1,2,p_1.30.24_LL3f_mi,2
99,173,144,224,667,313,354,0,1,2,p_1.30.24_LL3f_mi,2
100,148,118,194,657,301,356,0,1,2,p_1.30.24_LL3f_mi,2
101,111,103,144,684,309,375,0,1,2,p_1.30.24_LL3f_mi,2
102,124,104,163,561,266,295,0,1,2,p_1.30.24_LL3f_mi,2
103,110,89,141,531,260,271,0,1,2,p_1.30.24_LL3f_mi,2
104,99,81,131,474,228,246,0,1,2,p_1.30.24_LL3f_mi,2
105,96,77,118,423,227,196,0,1,2,p_1.30.24_LL3f_mi,2
106,81,64,102,372,202,170,0,1,2,p_1.30.24_LL3f_mi,2
107,58,45,78,339,161,178,0,1,2,p_1.30.24_LL3f_mi,2
108,45,41,56,302,150,152,0,1,2,p_1.30.24_LL3f_mi,2
109,26,24,37,257,130,127,0,1,2,p_1.30.24_LL3f_mi,2
110,28,23,34,194,105,89,0,1,2,p_1.30.24_LL3f_mi,2
111,29,23,38,165,91,74,0,1,2,p_1.30.24_LL3f_mi,2
112,33,26,37,139,79,60,0,1,2,p_1.30.24_LL3f_mi,2
113,24,22,33,114,58,56,0,1,2,p_1.30.24_LL3f_mi,2
114,28,25,35,112,55,57,0,1,2,p_1.30.24_LL3f_mi,2
115,25,23,35,117,52,65,0,1,2,p_1.30.24_LL3f_mi,2
116,25,21,33,115,55,60,0,1,2,p_1.30.24_LL3f_mi,2
117,25,21,35,113,54,59,0,1,2,p_1.30.24_LL3f_mi,2
118,30,23,37,118,50,68,0,1,2,p_1.30.24_LL3f_mi,2
119,28,24,34,109,44,65,0,1,2,p_1.30.24_LL3f_mi,2
120,26,23,35,104,40,64,0,1,2,p_1.30.24_LL3f_mi,2
121,25,17,33,105,53,52,0,1,2,p_1.30.24_LL3f_mi,2
122,29,21,34,107,54,53,0,1,2,p_1.30.24_LL3f_mi,2
123,24,20,33,103,59,44,0,1,2,p_1.30.24_LL3f_mi,2
124,26,22,34,100,56,44,0,1,2,p_1.30.24_LL3f_mi,2
125,25,16,34,113,68,45,18,1,2,p_1.30.24_LL3f_mi,2
126,28,20,36,114,60,54,6,1,2,p_1.30.24_LL3f_mi,2
127,28,26,35,124,59,65,5,1,2,p_1.30.24_LL3f_mi,2
128,26,18,35,116,53,63,4,1,2,p_1.30.24_LL3f_mi,2
129,26,23,33,112,56,56,2,1,2,p_1.30.24_LL3f_mi,2
130,27,21,35,97,54,43,0,1,2,p_1.30.24_LL3f_mi,2
131,27,21,33,104,53,51,0,1,2,p_1.30.24_LL3f_mi,2
132,28,19,33,104,47,57,0,1,2,p_1.30.24_LL3f_mi,2
133,28,20,31,88,47,41,0,1,2,p_1.30.24_LL3f_mi,2
134,24,18,30,94,47,47,0,1,2,p_1.30.24_LL3f_mi,2
135,25,19,31,86,47,39,0,1,2,p_1.30.24_LL3f_mi,2
136,22,16,30,87,42,45,0,1,2,p_1.30.24_LL3f_mi,2
137,27,20,32,100,47,53,0,1,2,p_1.30.24_LL3f_mi,2
138,25,18,33,93,51,42,0,1,2,p_1.30.24_LL3f_mi,2
139,27,22,35,101,57,44,0,1,2,p_1.30.24_LL3f_mi,2
140,27,20,37,119,57,62,14,1,2,p_1.30.24_LL3f_mi,2
141,27,20,36,114,50,64,9,1,2,p_1.30.24_LL3f_mi,2
142,27,23,36,113,50,63,4,1,2,p_1.30.24_LL3f_mi,2
143,28,23,37,115,47,68,1,1,2,p_1.30.24_LL3f_mi,2
144,23,18,33,101,38,63,0,1,2,p_1.30.24_LL3f_mi,2
145,25,23,31,95,35,60,0,1,2,p_1.30.24_LL3f_mi,2
146,23,19,32,97,46,51,0,1,2,p_1.30.24_LL3f_mi,2
147,27,20,33,103,50,53,0,1,2,p_1.30.24_LL3f_mi,2
148,26,19,33,99,53,46,0,1,2,p_1.30.24_LL3f_mi,2
149,24,16,34,106,54,52,0,1,2,p_1.30.24_LL3f_mi,2
150,28,23,35,107,57,50,0,1,2,p_1.30.24_LL3f_mi,2
151,56,33,77,111,60,51,0,1,2,p_1.30.24_LL3f_mi,2
152,72,45,99,148,81,67,0,1,2,p_1.30.24_LL3f_mi,2
153,94,64,124,199,111,88,0,1,2,p_1.30.24_LL3f_mi,2
154,112,71,145,274,158,116,0,1,2,p_1.30.24_LL3f_mi,2
155,120,81,161,359,198,161,20,1,2,p_1.30.24_LL3f_mi,2
156,138,96,177,418,229,189,12,1,2,p_1.30.24_LL3f_mi,2
157,142,103,189,477,259,218,10,1,2,p_1.30.24_LL3f_mi,2
